abbrev,name,established,GPS.value_first,longitude_first,point_palladio_first,latitude_first,siegeLabel.value_first
ACP,"African, Caribbean, and Pacific Countries",1976-04-01,,,,,
AfDB,African Development Bank,1963-08-04,POINT(-4.026666666 5.336388888),-4.026666666,"5.336388888, -4.026666666",5.336388888,Abidjan
ACCT,Agency for Cultural and Technical Cooperation,1970-03-21,,,,,
OPANAL,Agency for the Prohibition of Nuclear Weapons in Latin America and the Caribbean,1967-02-14,,,,,
AG,Andean Group,1969-05-26,POINT(-77.033333333 -12.05),-77.033333333,"-12.05, -77.033333333",-12.05,Lima
ABEDA,Arab Bank for Economic Development in Africa,1974-02-18,POINT(32.52654 15.60308),32.52654,"15.60308, 32.52654",15.60308,Khartoum
ACC,Arab Cooperation Council,1989-02-16,,,,,
AFESD,Arab Fund for Economic and Social Development,1968-05-16,POINT(47.98 29.375),47.98,"29.375, 47.98",29.375,Kuwait City
AL,Arab League,1945-03-22,POINT(31.234722 30.044167),31.234722,"30.044167, 31.234722",30.044167,Headquarters of the Arab League
AMU,Arab Maghreb Union,1989-02-17,POINT(-6.836111111 34.025277777),-6.836111111,"34.025277777, -6.836111111",34.025277777,Rabat
AMF,Arab Monetary Fund,1976-04-27,POINT(54.368611111 24.478055555),54.368611111,"24.478055555, 54.368611111",24.478055555,Abu Dhabi
APEC,Asia Pacific Economic Cooperation,1989-11-07,POINT(103.8 1.3),103.8,"1.3, 103.8",1.3,Singapore
AsDB,Asian Development Bank,1966-12-19,POINT(120.977222222 14.595833333),120.977222222,"14.595833333, 120.977222222",14.595833333,Manila
ASEAN,Association of Southeast Asian Nations,1967-08-09,POINT(106.84513 -6.21462),106.84513,"-6.21462, 106.84513",-6.21462,Jakarta
Mekong Group,ASEAN-Mekong Basin Development Group,1995-12-01,,,,,
ANZUS,Australia-New Zealand-United States Security Treaty,1951-09-01,,,,,
BIS,Bank for International Settlements,1930-01-20,POINT(7.590555555 47.560555555),7.590555555,"47.560555555, 7.590555555",47.560555555,Basel
Benelux,Benelux Economic Union,1958-02-03,POINT(4.3525 50.846666666),4.3525,"50.846666666, 4.3525",50.846666666,Brussels
BSEC,Black Sea Economic Cooperation Zone,1992-06-25,POINT(28.960277777 41.01),28.960277777,"41.01, 28.960277777",41.01,Istanbul
Caricom,Caribbean Community and Common Market,1973-07-04,POINT(-58.166666666 6.783333333),-58.166666666,"6.783333333, -58.166666666",6.783333333,Georgetown
CDB,Caribbean Development Bank,1969-10-18,POINT(-59.603055555 13.118055555),-59.603055555,"13.118055555, -59.603055555",13.118055555,Saint Michael
UDEAC,Central African Customs and Economic Union,1964-12-08,,,,,
BDEAC,Central African States Development Bank,1975-12-03,POINT(11.518055555 3.857777777),11.518055555,"3.857777777, 11.518055555",3.857777777,Yaoundé
BCIE,Central American Bank for Economic Integration,1960-12-13,POINT(-87.206666666 14.094166666),-87.206666666,"14.094166666, -87.206666666",14.094166666,Tegucigalpa y Comayagüela
CACM,Central American Common Market,1960-12-13,POINT(-89.191388888 13.698888888),-89.191388888,"13.698888888, -89.191388888",13.698888888,San Salvador
CEI,Central European Initiative,1991-07-27,POINT(13.804166666 45.636111111),13.804166666,"45.636111111, 13.804166666",45.636111111,Trieste
CP,Colombo Plan,1951-07-01,POINT(79.833333333 6.916666666),79.833333333,"6.916666666, 79.833333333",6.916666666,Colombo
C,Commonwealth,1931-12-31,POINT(-0.135833333 51.505),-0.135833333,"51.505, -0.135833333",51.505,Marlborough House
CIS,Commonwealth of Independent States,1991-12-08,POINT(30.375833333 59.947777777),30.375833333,"59.947777777, 30.375833333",59.947777777,Tauride Palace
CAEU,Council of Arab Economic Unity,1957-06-03,POINT(31.239444444 30.056111111),31.239444444,"30.056111111, 31.239444444",30.056111111,Cairo
CE,Council of Europe,1949-05-05,POINT(7.77194444 48.595),7.77194444,"48.595, 7.77194444",48.595,Palace of Europe
CBSS,Council of the Baltic Sea States,1992-03-05,POINT(18.068611111 59.329444444),18.068611111,"59.329444444, 18.068611111",59.329444444,Stockholm
Entente,Council of the Entente,1959-05-29,POINT(-4.026666666 5.336388888),-4.026666666,"5.336388888, -4.026666666",5.336388888,Abidjan
CCC,Customs Cooperation Council,1950-12-15,,,,,
EADB,East African Development Bank,1967-06-06,POINT(32.581111111 0.313611111),32.581111111,"0.313611111, 32.581111111",0.313611111,Kampala
ESCAP,Economic and Social Commission for Asia and the Pacific,1947-03-28,,,,,
ESCWA,Economic and Social Commission for Western Asia,1973-08-09,,,,,
ECA,Economic Commission for Africa,1958-04-29,,,,,
ECE,Economic Commission for Europe,1947-03-28,,,,,
ECLAC,Economic Commission for Latin America and the Caribbean,1948-02-25,,,,,
CEEAC,Economic Community of Central African States,1983-10-18,POINT(9.4544 0.3901),9.4544,"0.3901, 9.4544",0.3901,Libreville
CEPGL,Economic Community of the Great Lakes Countries,1976-09-26,,,,,
ECOWAS,Economic Community of West African States,1975-05-28,POINT(3.4 6.45),3.4,"6.45, 3.4",6.45,Lagos
ECO,Economic Cooperation Organization,1985-01-01,POINT(51.416666666 35.7),51.416666666,"35.7, 51.416666666",35.7,Tehran
EBRD,European Bank for Reconstruction and Development,1991-04-15,POINT(-0.1275 51.507222222),-0.1275,"51.507222222, -0.1275",51.507222222,London
EFTA,European Free Trade Association,1960-01-04,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva
EIB,European Investment Bank,1957-03-25,POINT(6.132777777 49.610555555),6.132777777,"49.610555555, 6.132777777",49.610555555,Luxembourg
CERN,European Organization for Nuclear Research,1953-07-01,POINT(6.081944444 46.255555555),6.081944444,"46.255555555, 6.081944444",46.255555555,Prévessin-Moëns
ESA,European Space Agency,1973-07-31,POINT(-52.760555555 5.237222222),-52.760555555,"5.237222222, -52.760555555",5.237222222,Guiana Space Centre
EU,European Union,1992-02-07,POINT(4.3525 50.846666666),4.3525,"50.846666666, 4.3525",50.846666666,Brussels
FAO,Food and Agriculture Organization,1945-10-16,POINT(12.482777777 41.893055555),12.482777777,"41.893055555, 12.482777777",41.893055555,Rome
FZ,Franc Zone,1945-12-20,,,,,
G-2,Group of 2,,,,,,
G-3,Group of 3,1990-10-01,,,,,
G-5,Group of 5,1985-09-22,,,,,
G-6,Group of 6,1984-05-22,,,,,
G-7,Group of 7,1985-09-22,,,,,
G-8,Group of 8,1975-10-01,,,,,
G-9,Group of 9,,,,,,
G-10,Group of 10,1962-10-01,,,,,
G-11,Group of 11,1984-06-22,,,,,
G-15,Group of 15,,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva
G-19,Group of 19,1975-10-01,,,,,
G-24,Group of 24,1972-01-01,,,,,
G-77,Group of 77,1967-10-01,POINT(-73.968055555 40.749444444),-73.968055555,"40.749444444, -73.968055555",40.749444444,Q11297
GCC,Gulf Cooperation Council,1981-05-25,POINT(46.71 24.65),46.71,"24.65, 46.71",24.65,Riyadh
IADB,Inter-American Development Bank,1959-04-08,POINT(-77.036666666 38.895),-77.036666666,"38.895, -77.036666666",38.895,"Washington, D.C."
IGADD,Inter-Governmental Authority on Drought and Development,1986-01-15,,,,,
IAEA,International Atomic Energy Agency,1956-10-26,POINT(16.373064 48.20833),16.373064,"48.20833, 16.373064",48.20833,Vienna
IBRD,International Bank for Reconstruction and Development,1944-07-22,POINT(-77.036666666 38.895),-77.036666666,"38.895, -77.036666666",38.895,"Washington, D.C."
ICC,International Chamber of Commerce,1919-01-01,POINT(2.351388888 48.856944444),2.351388888,"48.856944444, 2.351388888",48.856944444,Paris
ICAO,International Civil Aviation Organization,1944-12-07,POINT(-73.5612 45.5012),-73.5612,"45.5012, -73.5612",45.5012,International District
ICFTU,International Confederation of Free Trade Unions,1949-12-01,POINT(4.3525 50.846666666),4.3525,"50.846666666, 4.3525",50.846666666,Brussels
Interpol,International Criminal Police Organization,1956-06-13,POINT(4.841388888 45.758888888),4.841388888,"45.758888888, 4.841388888",45.758888888,Lyon
IDA,International Development Association,1960-01-26,POINT(-77.036666666 38.895),-77.036666666,"38.895, -77.036666666",38.895,"Washington, D.C."
IEA,International Energy Agency,1974-11-15,POINT(2.351388888 48.856944444),2.351388888,"48.856944444, 2.351388888",48.856944444,Paris
IFRCS,International Federation of Red Cross and Red Crescent Societies,1919-05-05,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva
IFC,International Finance Corporation,1955-05-25,POINT(-77.036666666 38.895),-77.036666666,"38.895, -77.036666666",38.895,"Washington, D.C."
IFAD,International Fund for Agricultural Development,1974-11-01,POINT(12.482777777 41.893055555),12.482777777,"41.893055555, 12.482777777",41.893055555,Rome
ILO,International Labor Organization,1919-04-11,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva
IMO,International Maritime Organization,1958-03-17,POINT(-0.1275 51.507222222),-0.1275,"51.[phone], -0.1275",51.[phone],London
Inmarsat,International Mobile Satellite Organization,1976-09-03,,,,,
IMF,International Monetary Fund,1944-07-22,POINT(-77.036666666 38.895),-77.036666666,"38.895, -77.036666666",38.895,"Washington, D.C."
IOC,International Olympic Committee,1894-06-23,POINT(6.633333333 46.533333333),6.633333333,"46.533333333, 6.633333333",46.533333333,Lausanne
IOM,International Organization for Migration,1951-12-05,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva
ISO,International Organization for Standardization,1947-02-01,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva
ICRM,International Red Cross and Red Crescent Movement,1928-01-01,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva
ITU,International Telecommunication Union,1932-12-09,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva
Intelsat,International Telecommunications Satellite Organization,1971-08-20,POINT(6.132777777 49.610555555),6.132777777,"49.610555555, 6.132777777",49.610555555,Luxembourg
IDB,Islamic Development Bank,1973-12-15,POINT(39.172777777 21.542777777),39.172777777,"21.542777777, 39.172777777",21.542777777,Jeddah
LAES,Latin American Economic System,1975-10-17,POINT(-66.933333333 10.5),-66.933333333,"10.5, -66.933333333",10.5,Caracas
LAIA,Latin American Integration Association,1980-08-12,POINT(-56.166666666 -34.866944444),-56.166666666,"-34.866944444, -56.166666666",-34.866944444,Montevideo
MTCR,Missile Technology Control Regime,1987-04-16,,,,,
NAM,Nonaligned Movement,1961-09-01,POINT(106.8294444 -6.18638889),106.8294444,"-6.18638889, 106.8294444",-6.18638889,Central Jakarta
NC,Nordic Council,1952-03-16,POINT(12.568888888 55.676111111),12.568888888,"55.676111111, 12.568888888",55.676111111,Copenhagen
NIB,Nordic Investment Bank,1975-12-04,POINT(24.93417 60.17556),24.93417,"60.17556, 24.93417",60.17556,Helsinki
ANC,North Atlantic Cooperation Council,1991-11-08,,,,,
NATO,North Atlantic Treaty Organization,1949-09-17,POINT(4.3525 50.846666666),4.3525,"50.846666666, 4.3525",50.846666666,Brussels
EN,Nuclear Energy Agency,1958-01-01,POINT(2.241388888 48.835277777),2.241388888,"48.835277777, 2.241388888",48.835277777,Boulogne-Billancourt
NSG,Nuclear Suppliers Group,,,,,,
OECD,Organization for Economic Cooperation and Development,1960-12-14,,,,,
OSCE,Organization for Security and Cooperation in Europe,1995-01-01,POINT(16.3665 48.21),16.3665,"48.21, 16.3665",48.21,Q2047146
OAU,Organization of African Unity,1963-05-25,,,,,
OAS,Organization of American States,1948-04-30,POINT(-77.036666666 38.895),-77.036666666,"38.895, -77.036666666",38.895,"Washington, D.C."
OAPEC,Organization of Arab Petroleum Exporting Countries,1968-01-09,POINT(47.6 29.166667),47.6,"29.166667, 47.6",29.166667,Kuwait
OECS,Organization of Eastern Caribbean States,1981-06-18,,,,,
OPEC,Organization of Petroleum Exporting Countries,1960-09-14,,,,,
OIC,Organization of the Islamic Conference,1969-09-22,,,,,
PFP,Partnership for Peace,1994-01-10,POINT(4.426111111 50.879305555),4.426111111,"50.879305555, 4.426111111",50.879305555,NATO Headquarters
PCA,Permanent Court of Arbitration,1899-07-29,POINT(4.3175 52.084166666),4.3175,"52.084166666, 4.3175",52.084166666,The Hague
RG,Rio Group,1988-01-01,POINT(-58.0 -23.5),-58.0,"-23.5, -58.0",-23.5,Paraguay
SAARC,South Asian Association for Regional Cooperation,1985-12-08,POINT(85.366666666 27.716666666),85.366666666,"27.716666666, 85.366666666",27.716666666,Kathmandu
SPC,South Pacific Commission,1947-02-06,POINT(166.45 -22.266666666),166.45,"-22.266666666, 166.45",-22.266666666,Noumea
SPF,South Pacific Forum,1971-08-05,POINT(178.433333333 -18.133333333),178.433333333,"-18.133333333, 178.433333333",-18.133333333,Suva
Sparteca,South Pacific Regional Trade and Economic Cooperation Agreement,1981-01-01,POINT(178.433333333 -18.133333333),178.433333333,"-18.133333333, 178.433333333",-18.133333333,Suva
SACU,Southern African Customs Union,1969-12-11,POINT(17.083611111 -22.57),17.083611111,"-22.57, 17.083611111",-22.57,Windhoek
SADC,Southern African Development Community,1992-08-17,POINT(25.908611111 -24.656944444),25.908611111,"-24.656944444, 25.908611111",-24.656944444,Gaborone
Mercosur,Southern Cone Common Market,1991-03-26,POINT(-56.166666666 -34.866944444),-56.166666666,"-34.866944444, -56.166666666",-34.866944444,Montevideo
UN,United Nations,1945-06-26,POINT(-73.968055555 40.749444444),-73.968055555,"40.749444444, -73.968055555",40.749444444,Q11297
UNAVEM III,United Nations Angola Verification Mission,1988-12-20,,,,,
UNAMIR,United Nations Assistance Mission for Rwanda,1993-10-05,POINT(-73.94 40.67),-73.94,"40.67, -73.94",40.67,New York City
UNCRO,United Nations Confidence Restoration Operation in Croatia,1995-03-31,POINT(15.95 45.8),15.95,"45.8, 15.95",45.8,Zagreb
UNDOF,United Nations Disengagement Observer Force,1974-05-31,POINT(38.583333 35.216667),38.583333,"35.216667, 38.583333",35.216667,Syria
UNESCO,"United Nations Educational, Scientific, and Cultural Organization",1945-11-16,,,,,
UNFICYP,United Nations Force in Cyprus,1964-03-04,,,,,
UNIDO,United Nations Industrial Development Organization,1966-11-17,POINT(16.373064 48.20833),16.373064,"48.20833, 16.373064",48.20833,Vienna
UNITAR,United Nations Institute for Training and Research,1963-12-11,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva
UNIFIL,United Nations Interim Force in Lebanon,1978-03-19,POINT(35.134166666 33.12),35.134166666,"33.12, 35.134166666",33.12,Naqoura
UNIKOM,United Nations Iraq-Kuwait Observation Mission,1991-04-09,,,,,
UNMOGIP,United Nations Military Observer Group in India and Pakistan,1948-08-13,POINT(73.036944444 33.698888888),73.036944444,"33.698888888, 73.036944444",33.698888888,Islamabad
MINURSO,United Nations Mission for the Referendum in Western Sahara,1991-04-29,POINT(-13.2 27.15),-13.2,"27.15, -13.2",27.15,Laayoune
UNMIH,United Nations Mission in Haiti,1993-09-23,,,,,
UNMOT,United Nations Mission of Observers in Tajikistan,1994-12-16,POINT(68.786388888 38.573055555),68.786388888,"38.573055555, 68.786388888",38.573055555,Dushanbe
UNOMIG,United Nations Observer Mission in Georgia,,POINT(41.015277777 43.003333333),41.015277777,"43.003333333, 41.015277777",43.003333333,Sukhumi
UNOMIL,United Nations Observer Mission in Liberia,1993-09-22,POINT(-10.804722222 6.310555555),-10.804722222,"6.310555555, -10.804722222",6.310555555,Monrovia
UNHCR,United Nations Office of the High Commissioner for Refugees,1949-12-03,,,,,
UNPREDEP,United Nations Preventive Deployment Force,1995-03-31,POINT(21.433333333 41.983333333),21.433333333,"41.983333333, 21.433333333",41.983333333,Skopje
UNPROFOR,United Nations Protection Force,1992-02-28,POINT(15.95 45.8),15.95,"45.8, 15.95",45.8,Zagreb
UNRWA,United Nations Relief and Works Agency for Palestine Refugees in the Near East,1949-12-08,POINT(35.933333333 31.95),35.933333333,"31.95, 35.933333333",31.95,Amman
UNTSO,United Nations Truce Supervision Organization,1948-05-01,POINT(35.036944444 31.753888888),35.036944444,"31.753888888, 35.036944444",31.753888888,Jerusalem District
UNU,United Nations University,1973-12-06,POINT(139.692222222 35.689722222),139.692222222,"35.689722222, 139.692222222",35.689722222,Tokyo
UPU,Universal Postal Union,1874-10-09,POINT(7.44743 46.94798),7.44743,"46.94798, 7.44743",46.94798,Bern
WADB,West African Development Bank,1973-11-14,POINT(1.222777777 6.131944444),1.222777777,"6.131944444, 1.222777777",6.131944444,Lomé
WEU,Western European Union,1954-10-23,POINT(4.3525 50.846666666),4.3525,"50.846666666, 4.3525",50.846666666,Brussels metropolitan area
WCL,World Confederation of Labor,1920-06-19,POINT(4.3525 50.846666666),4.3525,"50.846666666, 4.3525",50.846666666,Brussels
WFTU,World Federation of Trade Unions,1945-10-03,POINT(23.716111111 37.979444444),23.716111111,"37.979444444, 23.716111111",37.979444444,Athens
WHO,World Health Organization,1946-07-22,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva
WIPO,World Intellectual Property Organization,1967-07-14,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva
WMO,World Meteorological Organization,1947-10-11,POINT(6.15 46.2),6.15,"46.2, 6.15",46.2,Geneva
WToO,World Tourism Organization,1975-01-02,POINT(-3.691944444 40.418888888),-3.691944444,"40.418888888, -3.691944444",40.418888888,Madrid
WTrO,World Trade Organization,1994-04-15,POINT(6.14967 46.2239),6.14967,"46.2239, 6.14967",46.2239,Centre William Rappard
ZC,Zangger Committee,,POINT(16.373064 48.20833),16.373064,"48.20833, 16.373064",48.20833,Vienna
